CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588746.220107
e331588746.356905
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCParticleSystemQuad.m331588746#331588746#0(0"0(0#0#83"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCParticleSystemQuad.m8620553344#2093"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCParticleSystemQuad.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCParticleSystemQuad.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCProfiling.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588748.830628
e331588748.885726
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCProfiling.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Support/CCProfiling.m331588748#331588748#0(0"0(0#0#82"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Support/CCProfiling.m8620853632#2083"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/Support/CCProfiling.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCProfiling.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCProgressTimer.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588746.293842
e331588746.470939
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCProgressTimer.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCProgressTimer.m331588746#331588746#0(0"0(0#0#78"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCProgressTimer.m8624178720#2083"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCProgressTimer.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCProgressTimer.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCRenderTexture.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588746.357010
e331588746.507022
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCRenderTexture.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCRenderTexture.m331588746#331588746#0(0"0(0#0#78"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCRenderTexture.m8623957888#2083"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCRenderTexture.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCRenderTexture.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCRibbon.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588746.471042
e331588746.653297
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCRibbon.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCRibbon.m331588746#331588746#0(0"0(0#0#71"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCRibbon.m8619287136#2069"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCRibbon.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCRibbon.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCScene.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588746.507128
e331588746.594709
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCScene.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCScene.m331588746#331588746#0(0"0(0#0#70"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCScene.m8615837952#2067"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCScene.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCScene.o0#

CCompileC build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCScheduler.o /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s331588746.594811
e331588746.891667
r1
xCompileC
xbuild/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCScheduler.o
x/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCScheduler.m331588746#331588746#0(0"0(0#0#74"/Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCScheduler.m8618589824#2075"    cd /Users/Student/Documents/iPhone-Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-generated-files.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-own-target-headers.hmap -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-all-target-headers.hmap -iquote /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/RacingGame-project-headers.hmap -F/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator -I/Users/Student/Documents/iPhone-Game/build/Debug-iphonesimulator/include -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources/i386 -I/Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/bv/bvp9wWuBHNqoZ7nhynoI-E+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fhenkdgamhkqambulgjbkxnbianq/Prefix.pch -c /Users/Student/Documents/iPhone-Game/RacingGame/libs/cocos2d/CCScheduler.m -o /Users/Student/Documents/iPhone-Game/build/RacingGame.build/Debug-iphonesimulator/RacingGame.build/Objects-normal/i386/CCScheduler.o0#
